"Dataset","Number of the triple","Time"
"ddidpi","10000","1.195993185043335"
"ddidpi","20000","1.4400055408477783"
"ddidpi","30000","1.7479915618896484"
"ddidpi","40000","2.0119988918304443"
"ddidpi","50000","2.2489988803863525"
"ddidpi","60000","6.762964963912964"
"ddidpi","70000","6.92639422416687"
"ddidpi","80000","7.09938645362854"
"ddidpi","90000","7.320385932922363"
"ddidpi","100000","7.50939416885376"
"ddidpi","110000","7.673399209976196"
"ddidpi","120000","7.831394672393799"
"ddidpi","130000","7.989394664764404"
"ddidpi","140000","8.151386022567749"
"ddidpi","150000","8.313393831253052"
"ddidpi","160000","8.488394021987915"
"ddidpi","170000","8.651395320892334"
"ddidpi","180000","8.813419103622437"
"ddidpi","190000","8.979422092437744"
"ddidpi","200000","9.141411304473877"
"ddidpi","210000","9.30341911315918"
"ddidpi","220000","9.467443227767944"
"ddidpi","230000","9.630443334579468"
"ddidpi","240000","9.793437957763672"
"ddidpi","250000","9.978436708450317"
"ddidpi","260000","10.14444375038147"
"ddidpi","270000","10.309444904327393"
"ddidpi","280000","10.473443031311035"
"ddidpi","290000","10.63244366645813"
"ddidpi","300000","10.799444675445557"
"ddidpi","310000","10.970503568649292"
"ddidpi","320000","11.14144515991211"
"ddidpi","330000","11.304443120956421"
"ddidpi","340000","11.471444606781006"
"ddidpi","350000","11.639444828033447"
"ddidpi","360000","11.816444396972656"
"ddidpi","370000","11.986495018005371"
"ddidpi","380000","12.1504487991333"
"ddidpi","390000","12.318444013595581"
"ddidpi","400000","12.487685203552246"
"ddidpi","410000","12.652714490890503"
"ddidpi","420000","12.817811012268066"
"ddidpi","430000","12.98373794555664"
"ddidpi","440000","13.151761293411255"
"ddidpi","450000","13.320834636688232"
"ddidpi","460000","13.487842321395874"
"ddidpi","470000","13.653842449188232"
"ddidpi","480000","13.816842317581177"
"ddidpi","490000","13.992835283279419"
"ddidpi","500000","14.165842056274414"
"ddidpi","510000","14.330835103988647"
"ddidpi","520000","14.496835231781006"
"ddidpi","530000","14.6638503074646"
"ddidpi","540000","14.829851627349854"
"ddidpi","550000","15.000971555709839"
"ddidpi","560000","15.172014236450195"
